id,label,type
@DISEASE_Chlamydia_Infections,Chlamydia Infections,disease
@DISEASE_Gonorrhea,Gonorrhea,disease
@DISEASE_Liver_Abscess,Liver Abscess,disease
@DISEASE_Meningitis_Bacterial,Meningitis Bacterial,disease
@DISEASE_Myalgia,Myalgia,disease
@DISEASE_Mycobacterium_avium_intracellulare_Infection,Mycobacterium avium intracellulare Infection,disease
@DISEASE_Pyuria,Pyuria,disease
@DISEASE_Streptococcal_Infections,Streptococcal Infections,disease
@DISEASE_Tuberculosis_Osteoarticular,Tuberculosis Osteoarticular,disease
@DISEASE_Tularemia,Tularemia,disease
@DISEASE_Anthrax,Anthrax,disease
@DISEASE_Back_Pain,Back Pain,disease
@DISEASE_Diabetic_Foot,Diabetic Foot,disease
@DISEASE_Legionellosis,Legionellosis,disease
@DISEASE_Neisseriaceae_Infections,Neisseriaceae Infections,disease
@DISEASE_Otitis_Media_Suppurative,Otitis Media Suppurative,disease
@DISEASE_Virus_Diseases,Virus Diseases,disease
@DISEASE_Acanthamoeba_Keratitis,Acanthamoeba Keratitis,disease
@DISEASE_Calcinosis_Cutis,Calcinosis Cutis,disease
@DISEASE_Conjunctival_Diseases,Conjunctival Diseases,disease
@DISEASE_Dacryocystitis,Dacryocystitis,disease
@DISEASE_Endometritis,Endometritis,disease
@DISEASE_Eye_Infections_Bacterial,Eye Infections Bacterial,disease
@DISEASE_Latent_Tuberculosis,Latent Tuberculosis,disease
@DISEASE_Leukocytosis,Leukocytosis,disease
@DISEASE_Multiple_Organ_Failure,Multiple Organ Failure,disease
@DISEASE_Neonatal_Sepsis,Neonatal Sepsis,disease
@DISEASE_Precursor_Cell_Lymphoblastic_Leukemia_Lymphoma,Precursor Cell Lymphoblastic Leukemia Lymphoma,disease
@DISEASE_Precursor_T_Cell_Lymphoblastic_Leukemia_Lymphoma,Precursor T Cell Lymphoblastic Leukemia Lymphoma,disease
@DISEASE_Psoas_Abscess,Psoas Abscess,disease
@DISEASE_Respiratory_Tract_Diseases,Respiratory Tract Diseases,disease
@DISEASE_Salmonella_Infections,Salmonella Infections,disease
@DISEASE_Blister,Blister,disease
@DISEASE_Catheter_Related_Infections,Catheter Related Infections,disease
@DISEASE_Central_Nervous_System_Infections,Central Nervous System Infections,disease
@DISEASE_Chills,Chills,disease
@DISEASE_Chlamydial_Pneumonia,Chlamydial Pneumonia,disease
@DISEASE_Cholangitis,Cholangitis,disease
glyburide,glyburide,drug
@DISEASE_Diabetes_Mellitus_Transient_Neonatal_1,Diabetes Mellitus Transient Neonatal 1,disease
@DISEASE_Diabetes_Mellitus_Permanent_Neonatal,Diabetes Mellitus Permanent Neonatal,disease
@DISEASE_Hyperemia,Hyperemia,disease
@DISEASE_Cantu_syndrome,Cantu syndrome,disease
@DISEASE_Central_Nervous_System_Diseases,Central Nervous System Diseases,disease
@DISEASE_Developmental_Delay_Epilepsy_and_Neonatal_Diabetes,Developmental Delay Epilepsy and Neonatal Diabetes,disease
@DISEASE_Contracture,Contracture,disease
@DISEASE_Epilepsy_Post_Traumatic,Epilepsy Post Traumatic,disease
@DISEASE_Hypothermia,Hypothermia,disease
@DISEASE_Insulinoma,Insulinoma,disease
@DISEASE_Contusions,Contusions,disease
@DISEASE_Developmental_Disabilities,Developmental Disabilities,disease
@DISEASE_Diabetes_Mellitus_Experimental,Diabetes Mellitus Experimental,disease
@DISEASE_Ketosis,Ketosis,disease
@DISEASE_Sleep_Disorders_Circadian_Rhythm,Sleep Disorders Circadian Rhythm,disease
@DISEASE_Brain_Contusion,Brain Contusion,disease
@DISEASE_Maturity_Onset_Diabetes_of_the_Young_Type_3,Maturity Onset Diabetes of the Young Type 3,disease
@DISEASE_Nociceptive_Pain,Nociceptive Pain,disease
@DISEASE_Syndrome,Syndrome,disease
@DISEASE_Urinary_Bladder_Neck_Obstruction,Urinary Bladder Neck Obstruction,disease
@DISEASE_Adjustment_Disorders,Adjustment Disorders,disease
@DISEASE_Brain_Neoplasms,Brain Neoplasms,disease
@DISEASE_Cytokine_Release_Syndrome,Cytokine Release Syndrome,disease
@DISEASE_Encephalomyelitis_Autoimmune_Experimental,Encephalomyelitis Autoimmune Experimental,disease
@DISEASE_Heart_Block,Heart Block,disease
@DISEASE_Hematoma,Hematoma,disease
@DISEASE_Melioidosis,Melioidosis,disease
@DISEASE_Muscle_Neoplasms,Muscle Neoplasms,disease
@DISEASE_Pain_Insensitivity_Congenital,Pain Insensitivity Congenital,disease
@DISEASE_Pregnancy_in_Diabetics,Pregnancy in Diabetics,disease
@DISEASE_Ring_Chromosome_20_Syndrome,Ring Chromosome 20 Syndrome,disease
@DISEASE_240900,240900,disease
@DISEASE_Amnesia,Amnesia,disease
@DISEASE_Belonephobia,Belonephobia,disease
@DISEASE_Bronchial_Hyperreactivity,Bronchial Hyperreactivity,disease
@DISEASE_Carcinoma_256_Walker,Carcinoma 256 Walker,disease
@DISEASE_Consciousness_Disorders,Consciousness Disorders,disease
@DISEASE_Deafness,Deafness,disease
@DISEASE_Demyelinating_Diseases,Demyelinating Diseases,disease
@DISEASE_Diabetes_Insipidus,Diabetes Insipidus,disease
@DISEASE_Feeding_and_Eating_Disorders,Feeding and Eating Disorders,disease
